Pdiff-wave time shift, Sdiff-wave time shift, Source lattitude,            Source longitude, Receiver lattitude, Receiver longitude,            Midpoint lattitude, Midpoint longitude
-8.7,18.7,9.76,-85.43,49.6919,11.2217,39.9967282651,-50.1818614454
-2.7,14.1,23.8,-45.29,-27.1267,-109.334,-1.96736488089,-76.8186484674
-3.1,22.6,45.61,151.45,49.1448,12.8803,71.9350248418,87.2196620462
-5.5,17.7,44.69,149.68,49.3913,11.652,71.47734467,87.2059039414
0.0,22.9,-6.04,146.11,-89.9954,115.0,-48.1464416729,146.107604084
-7.0,23.5,40.62,143.94,51.3077,13.0026,67.7293289595,90.409585512
-4.4,18.2,40.62,143.94,48.1639,11.2768,67.5308895957,85.9634882198
-7.3,23.8,40.62,143.94,53.465,9.9247,69.3241682755,92.7982191904
-6.0,22.8,40.62,143.94,50.2236,8.4489,69.1748602037,87.9335320675
-4.9,21.5,-2.16,99.6,-9.4387,159.947,-6.70754317864,129.55957977
-4.4,23.0,44.62,149.39,49.1448,12.8803,70.8038660427,87.1586339667
-7.4,16.8,-17.7,167.65,-89.9954,115.0,-53.9443064838,167.646151923
-5.2,27.95,40.73,143.65,51.3077,13.0026,67.6694170349,90.0898996647
-4.1,14.2,51.31,179.16,50.6461,11.6161,84.9740009276,91.6486782382
-8.4,14.6,40.43,-125.74,-11.9875,-76.8422,15.5707313689,-98.0586431674
-1.3,24.9,-10.62,-78.47,-69.0067,39.585,-52.1163986993,-57.2052561359
-7.4,28.85,38.06,29.68,45.7032,-75.4776,55.8363276348,-18.4364772333
-1.4,15.5,-2.55,-77.53,48.3311,8.3303,29.6348610496,-45.1497055031
-6.5,17.5,28.06,130.18,48.9962,11.5213,56.6429345546,84.7431276142
-6.4,18.2,44.43,149.23,48.3311,8.3303,72.2641243154,84.5130735071
-7.0,28.45,44.43,149.23,54.0125,23.1808,68.3137913122,96.9894680825
-5.0,16.3,44.43,149.23,50.2236,8.4489,72.6500488535,87.5768447224
-6.0,12.5,44.48,149.26,37.9304,58.1189,51.356516932,100.773404418
-9.2,29.15,44.48,149.26,54.0125,23.1808,68.3437716427,96.9653154435
-4.7,13.2,44.49,149.94,37.9304,58.1189,51.5309914664,101.07358959
-4.4,17.9,44.49,149.94,52.4278,13.358,71.5624769694,92.7506794237
-4.6,23.3,44.49,149.94,48.1639,11.2768,71.3439888672,85.6845032449
-6.3,23.0,44.49,149.94,39.496,9.378,69.38947492,73.4254959302
-8.5,16.2,44.37,150.12,51.3077,13.0026,71.471871328,91.2117542377
-8.8,19.7,44.37,150.12,51.8429,10.3741,72.5628160766,91.4563926792
-8.5,12.1,44.37,150.12,53.465,9.9247,73.013799653,94.134234822
-9.1,19.1,44.37,150.12,50.6461,11.6161,71.8451057858,89.8239616069
-7.0,21.7,44.37,150.12,39.496,9.378,69.4375145568,73.6471003465
-6.0,26.55,52.16,-168.62,53.6762,70.6152,69.5308664792,132.75788597
-4.6,20.5,52.16,-168.62,43.9553,42.6863,75.8805286243,101.16910823
-2.2,20.8,-22.32,-113.28,40.8777,-124.077,9.34459590203,-118.136569048
-1.0,16.9,-22.32,-113.28,40.346,-121.607,9.060564628,-117.042427321
-2.3,21.6,18.34,-102.58,62.031,129.68,57.7453923593,-131.89147882
-3.5,11.4,-7.27,105.41,62.031,129.68,27.9223250848,113.155183161
-2.3,13.9,-30.22,-72.21,-23.0059,29.0743,-38.3609202213,-19.371123167
-5.2,24.2,15.86,-98.26,54.5477,13.3214,49.794683495,-62.4369541478
-7.2,23.6,53.68,161.96,40.3997,-7.5442,81.845257787,23.5762055024
-7.2,23.6,53.68,161.96,40.3997,-7.5442,81.845257787,23.5762055024
-4.1,25.6,53.68,161.96,33.6506,73.2686,52.8267632252,108.286167237
-7.0,18.0,53.68,161.96,36.637,-6.175,79.7809008953,22.548384919
-5.0,10.5,51.25,178.92,54.0125,23.1808,80.8013844948,109.390342741
-5.2,18.6,-50.06,162.89,-21.1712,55.7399,-49.5664394574,95.3175935374
-1.1,16.3,-5.27,152.24,-49.351,70.2107,-34.029047134,121.495802797
-6.0,14.6,-11.61,-13.89,60.8442,10.8865,25.1524188489,-5.70759603178
-5.5,15.2,-11.61,-13.89,61.2759,10.7629,25.3656772144,-5.82291992236
-4.4,12.0,-0.57,-80.48,6.67016,-4.85656,3.86527719907,-42.8173511108
-7.2,12.5,11.58,-88.55,61.2759,10.7629,46.7033736564,-60.7641855183
-7.8,13.3,11.58,-88.55,61.2251,11.369,46.8217463268,-60.6328311106
-1.3,26.35,-6.5,147.03,42.2275,74.5134,21.7329000473,116.858575593
-0.6,27.15,-16.08,168.19,59.5756,150.77,22.0315646438,162.189585
-1.7,19.4,40.93,31.25,36.5457,138.204,53.4570573734,87.0936135548
-5.0,10.3,43.08,146.81,41.6784,-73.2244,69.4748901506,-141.457242055
-6.3,15.8,14.84,-93.02,51.4455,7.2643,44.691415337,-57.3393973233
-3.8,11.8,14.84,-93.02,46.8468,9.00825,42.9642677716,-53.9156486632
-4.3,14.4,-4.31,123.56,15.3548,44.1999,7.17507438673,84.6723811693
-6.0,27.65,20.35,121.91,64.8736,-147.862,50.7175445388,146.356302732
-6.5,27.65,33.92,139.44,34.1082,-119.066,46.90110815,-169.890456227
-6.0,25.6,33.92,139.44,34.2236,-118.058,47.2745141253,-169.436484198
-5.9,25.6,33.92,139.44,33.7435,-118.404,46.9090779901,-169.409042644
-6.0,22.8,33.92,139.44,33.2479,-119.524,46.2972408608,-169.77215966
-6.4,26.55,33.92,139.44,34.1561,-118.82,47.0023484758,-169.787679979
-5.7,11.8,48.77,142.03,33.6384,-116.401,53.939834386,-159.099630136
-5.9,10.8,48.77,142.03,34.9459,-106.457,57.5926709012,-153.174513421
-4.6,14.6,48.77,142.03,34.2623,-116.921,54.1080226561,-159.679245974
-5.2,23.4,48.77,142.03,34.0695,-116.389,54.1606629424,-159.262815169
-5.8,14.9,48.77,142.03,33.3882,-117.195,53.5899185935,-159.512186198
-4.6,18.4,48.77,142.03,33.0859,-116.596,53.6049069497,-159.010943618
-6.2,12.1,48.77,142.03,33.9753,-118.149,53.6220408805,-160.347197466
-4.6,19.9,48.77,142.03,33.3516,-116.562,53.7492519838,-159.091300695
-4.8,19.0,48.77,142.03,32.8927,-116.423,53.5556626177,-158.825401427
-5.2,21.8,48.77,142.03,34.2236,-118.058,53.7724138017,-160.386017454
-5.3,23.2,48.77,142.03,34.5118,-89.4092,63.4499564572,-140.724597771
-6.1,28.85,48.77,142.03,32.9799,-118.547,53.0076516282,-160.225259565
-5.7,19.8,48.77,142.03,33.2479,-119.524,52.8776125026,-160.947252724
-5.6,20.7,48.77,142.03,32.841,-117.248,53.2971259165,-159.338851458
-5.6,16.4,48.77,142.03,32.9451,-115.8,53.7594230512,-158.441848212
-6.5,28.35,48.77,142.03,37.0542,-118.23,55.135384594,-161.664053479
-4.6,21.1,48.77,142.03,31.9671,-103.707,57.0204845702,-149.873936562
-8.1,15.9,-16.88,174.54,47.8651,107.053,18.3857830353,147.470598129
-6.3,22.5,39.98,143.17,51.4455,7.2643,69.3463981273,89.4416536872
-2.4,26.55,39.98,143.17,29.6699,34.9512,49.8372724929,84.1206587263
-2.4,26.55,39.98,143.17,29.6699,34.9512,49.8372724929,84.1206587263
-4.7,25.9,39.98,143.17,49.3913,11.652,67.1722180595,87.6337502154
-6.3,20.0,39.98,143.17,47.2955,3.0736,70.1006229425,82.6294162796
-5.3,19.4,39.98,143.17,50.6461,11.6161,67.5209973331,89.2103880846
-7.3,20.1,39.98,143.17,54.0125,23.1808,64.4725966242,96.0159346781
-1.1,17.0,-15.51,166.77,64.7714,-146.887,26.3019776643,-179.436201555
-1.8,22.8,-4.37,152.87,64.8736,-147.862,33.2880848285,169.629937801
-6.2,24.2,13.98,-88.97,42.354,13.405,40.1971005448,-47.3023275531
-5.3,20.0,13.98,-88.97,39.5446,-4.3499,34.2045553398,-52.5815508778
-3.3,12.3,-22.11,169.87,37.4037,-122.239,9.21435798619,-159.131444439
-7.7,18.3,18.62,-104.57,52.3063,7.7592,50.6988338847,-66.1909863351
-3.9,22.9,44.18,148.61,50.8748,13.9469,70.3917202606,89.9548314892
-2.5,24.8,44.18,148.61,29.6699,34.9512,53.7197667543,83.4798181188
-2.5,24.8,44.18,148.61,29.6699,34.9512,53.7197667543,83.4798181188
-5.4,26.95,-6.94,146.34,43.8138,87.7049,20.8995377426,122.07697184
-10.0,19.1,56.26,163.93,49.6992,13.996,78.5280851054,73.1922258348
-0.8,16.6,-54.31,-136.75,33.2479,-119.524,-10.695454199,-126.595063584
-5.4,11.3,52.59,160.56,17.417,78.553,42.3991277433,108.669023339
-4.4,11.2,-17.84,167.82,7.2728,80.7022,-7.29157589572,123.144110984
-3.6,11.9,22.94,124.02,51.8429,10.3741,53.2915231832,83.9178099221
-6.1,15.9,22.94,124.02,64.8736,-147.862,51.6614992923,148.476991207
-7.9,16.5,22.94,124.02,76.7713,-18.655,61.2146814147,113.357275205
-7.9,16.5,22.94,124.02,76.7713,-18.655,61.2146814147,113.357275205
-6.5,11.4,22.94,124.02,57.0773,-4.96421,59.8416493698,87.8443337745
-4.4,11.7,22.94,124.02,54.1847,7.8839,54.9116077692,85.5843026885
-4.7,11.8,22.94,124.02,52.3063,7.7592,54.3169303398,83.8384547536
-4.0,12.2,8.7,-84.14,70.3522,-28.164,42.1999686405,-70.7890141212
-4.9,12.1,8.7,-84.14,61.3145,10.3263,44.1111777443,-57.3856561691
-5.7,11.8,8.7,-84.14,61.808,9.5719,44.1466465471,-57.8905664812
-6.6,14.2,8.7,-84.14,60.8442,10.8865,44.0452906225,-56.9310136926
-6.3,13.5,8.7,-84.14,61.0495,11.2939,44.2125196414,-57.018294305
-5.7,13.2,8.7,-84.14,61.2759,10.7629,44.1879262313,-57.2818451831
-6.4,13.0,8.7,-84.14,61.2251,11.369,44.2966537146,-57.1408940177
-4.7,15.4,8.7,-84.14,72.5763,-38.4539,42.3438138342,-73.9767443661
-4.7,15.4,8.7,-84.14,72.5763,-38.4539,42.3438138342,-73.9767443661
-3.8,11.5,29.35,139.25,63.2485,-42.0349,73.1186630819,140.625257539
-3.4,24.8,-20.86,-178.74,38.5,116.375,10.438018126,152.02299479
-3.8,11.2,-8.3,-71.66,39.5446,-4.3499,18.5581051235,-42.7067595176
-3.2,20.5,43.95,150.16,47.2505,15.5232,69.3041062566,86.8580123854
-4.9,22.1,43.95,150.16,46.5092,14.5489,69.4675099995,85.5053455179
-2.9,16.5,38.84,142.14,47.2505,15.5232,64.1564794477,86.5884616378
-3.3,21.6,51.2,179.29,37.8433,30.5093,73.5585317143,82.5502794749
-5.6,17.6,51.33,177.58,61.2759,10.7629,83.4289484256,142.595024508
-3.9,28.75,36.93,3.58,50.609,-121.882,63.9436083951,-46.6175568818
-2.0,23.4,-5.33,152.64,64.8736,-147.862,32.8095434701,169.474974203
-2.5,13.9,51.57,176.72,46.8719,8.4261,84.4750797051,67.7342131778
-8.0,10.6,51.57,176.72,56.9412,-4.51661,87.2872010682,-174.478273749
-2.5,19.6,51.57,176.72,33.192,35.659,68.4647721575,83.5779097804
-2.5,19.6,51.57,176.72,33.192,35.659,68.4647721575,83.5779097804
-3.9,17.4,51.57,176.72,61.2759,10.7629,83.3422744779,139.772476895
-3.4,16.6,51.57,176.72,47.4146,8.90753,84.4383048961,71.1671523903
-2.9,13.9,51.57,176.72,47.3692,8.58088,84.5532221839,70.2582632768
-5.4,16.9,51.55,176.6,61.2759,10.7629,83.3073578486,139.514724352
-1.4,17.8,-1.4,149.78,-89.9289,144.438,-45.805186058,149.773370591
-1.7,14.7,-15.14,-172.92,-89.9289,144.438,-52.6466741495,-172.969977582
-2.6,13.9,19.9,-70.61,64.8736,-147.862,48.2660705263,-92.4748119031
-3.2,13.7,19.9,-70.61,62.083,7.0228,47.1831502273,-46.8476099435
-4.1,10.7,19.9,-70.61,71.6341,128.867,63.2938541294,-79.912004854
-8.6,16.7,42.29,144.62,54.0125,23.1808,65.9462184253,95.4255787296
-1.8,23.7,-30.43,-176.88,21.9409,120.812,-4.9700516615,150.707486385
-4.5,20.1,42.48,144.82,34.9611,33.331,54.9027822377,84.6661975913
-6.2,21.5,42.48,144.82,43.9553,42.6863,56.260272211,94.6085511463
-4.9,22.2,42.48,144.82,49.7766,17.5428,66.7378509424,88.7847054633
-4.9,22.2,42.48,144.82,49.7766,17.5428,66.7378509424,88.7847054633
-6.6,15.4,42.48,144.82,52.4759,13.78,68.8181293185,91.1014098353
-4.0,15.1,37.89,142.68,60.8442,10.8865,68.4208007365,104.60552567
-7.7,24.9,55.68,165.53,49.3913,11.652,79.7437279407,71.4536384758
0.0,28.75,55.68,165.53,33.0399,-86.9978,58.0017498212,-125.830917716
-6.8,28.75,55.68,165.53,48.7719,9.195,80.3959523828,67.0083784149
-3.2,27.25,22.94,121.43,60.9368,-123.095,56.5911916046,153.114384672
-3.7,26.45,22.94,121.43,61.4451,-121.237,57.1959676797,152.673811768
-4.5,12.1,22.94,121.43,64.8736,-147.862,52.1377853794,146.348668072
-6.5,18.9,35.75,-121.15,78.9154,11.9385,66.1291929606,-109.462401178
-9.9,14.4,35.75,-121.15,47.9184,19.8944,68.9575640547,-65.6878858286
-9.9,14.3,35.75,-121.15,47.9182,19.8934,68.9570846192,-65.6876979875
-2.1,19.7,8.38,-82.81,46.3416,6.95336,35.798071895,-47.9454434107
-1.1,22.0,8.38,-82.81,46.5092,14.5489,37.7090092617,-45.6316702594
-4.7,29.05,-22.41,169.72,16.4108,120.58,-3.30323318504,144.668886159
-2.7,12.7,-17.22,66.06,47.2867,9.8803,16.9241844412,43.1213403215
-1.3,16.0,-17.22,66.06,46.3633,7.2993,16.6031081842,41.8454990976
-1.8,15.7,-17.22,66.06,46.4832,9.44956,16.5123069337,42.7299112133
-3.7,12.5,-17.22,66.06,47.4146,8.90753,17.0656542942,42.7765489169
-4.5,20.6,34.2,141.87,51.8429,10.3741,65.2439079285,93.8996024879
-1.6,20.8,34.2,141.87,46.4548,8.6629,64.5112236075,87.1285879299
-4.4,17.5,34.2,141.87,49.0619,16.3952,62.2117523757,91.7766155116
-5.5,25.7,34.2,141.87,51.1942,11.7719,64.5631442257,93.2828822112
-4.4,24.4,34.2,141.87,49.1448,12.8803,63.5833107709,91.0895978232
-1.7,21.2,55.79,160.32,39.8959,4.2665,76.963953829,46.3352494091
-1.7,21.2,55.79,160.32,39.8959,4.2665,76.963953829,46.3352494091
-1.6,23.3,55.79,160.32,47.9184,19.8944,74.7198721018,76.4508554337
-1.6,23.3,55.79,160.32,47.9182,19.8934,74.7201333894,76.4497075215
-1.7,25.7,55.79,160.32,51.9663,6.7989,80.3514370356,72.5794635411
-4.7,24.9,55.02,-134.46,40.3024,16.1365,75.3116620021,-30.8390333087
-6.2,10.7,55.02,-134.46,49.3913,11.652,77.0211092352,-49.6749625878
-4.7,10.4,55.02,-134.46,45.6236,12.1729,75.945503954,-42.8900913231
-6.0,12.0,55.02,-134.46,48.8591,17.6707,78.9488179024,-42.94259467
-5.4,27.35,55.02,-134.46,49.0619,16.3952,78.5638582823,-44.6700190238
-6.3,12.2,55.02,-134.46,50.6461,11.6161,77.3835744279,-52.0635787243
-4.6,25.8,55.02,-134.46,40.3334,15.6722,75.1593058351,-31.4992543989
-5.8,18.0,55.02,-134.46,8.5019,-63.625,36.807531669,-88.3607726555
-6.5,27.15,55.02,-134.46,36.4656,-6.2055,65.8264563413,-51.3087598916
-5.2,19.6,55.02,-134.46,40.9644,15.8235,75.4681786606,-32.0813890695
-7.2,10.1,10.57,-87.47,59.6491,9.5982,45.0391283069,-58.8527217185
-8.0,10.1,49.6,-127.19,35.35,137.029,53.6025382924,177.725514701
-3.5,24.6,49.6,-127.19,21.9409,120.812,51.3304072708,162.12231546
-7.3,17.2,49.6,-127.19,51.9663,6.7989,72.3061900162,-63.5990644134
-5.7,23.5,32.94,137.0,82.5033,-62.35,65.0142583309,140.462630082
-5.7,23.7,32.94,137.0,82.5033,-62.35,65.0142583309,140.462630082
-5.6,12.6,32.94,137.0,45.9219,9.04167,61.5533395315,83.8396286635
-8.4,19.1,32.94,137.0,52.8135,6.6695,64.4429148751,91.1534729494
-2.0,24.1,-55.43,-28.79,-41.3087,174.704,-77.7449861302,-140.811469127
-2.9,14.7,33.14,137.28,46.7568,8.15117,62.408353166,84.5570428592
-3.0,15.5,33.14,137.28,44.4581,28.4128,54.003000206,89.1838310402
-4.3,17.3,33.14,137.28,47.2638,11.6363,61.1810463091,85.9510907721
-1.0,27.05,52.3,174.12,50.9943,-4.48483,89.1477836556,35.0931717375
-0.5,26.25,-10.87,162.27,60.1043,-149.453,26.5062161432,178.101264809
-1.2,16.5,13.91,120.5,64.8736,-147.862,47.6339064447,144.428107587
-5.1,11.4,11.25,-87.02,55.3167,-3.205,40.7078640713,-58.4843271292
-3.8,18.2,11.25,-87.02,39.8959,4.2665,34.2532047353,-48.472146378
-3.8,18.2,11.25,-87.02,39.8959,4.2665,34.2532047353,-48.472146378
-7.3,16.0,11.25,-87.02,54.5477,13.3214,44.0831931716,-53.9150176329
-4.4,23.9,37.31,138.83,50.8748,13.9469,63.9873906773,88.8066870886
-2.3,25.6,37.31,138.83,48.9962,11.5213,64.3085943655,86.1109650609
-2.7,28.35,37.31,138.83,50.764,5.9317,66.9199838586,87.0077524581
-2.8,26.45,37.31,138.83,49.7766,17.5428,62.3696503048,88.6147065409
-2.8,26.45,37.31,138.83,49.7766,17.5428,62.3696503048,88.6147065409
-0.9,19.0,37.31,138.83,-32.9277,117.239,2.23821384562,127.741611855
-2.7,25.4,37.31,138.83,49.1448,12.8803,63.8460610058,86.6394749928
-4.3,21.2,23.86,122.43,64.7474,-21.3268,64.612386477,98.5233722675
-4.2,26.05,23.86,122.43,60.136,-1.17783,59.1625336543,89.386998935
-5.4,10.5,13.13,-90.61,76.7713,-18.655,48.4636081732,-78.8187247312
-5.4,10.5,13.13,-90.61,76.7713,-18.655,48.4636081732,-78.8187247312
-6.9,11.9,13.13,-90.61,52.8135,6.6695,43.5793902097,-56.8169778332
-8.1,20.9,42.88,145.36,38.2603,15.8939,63.4972637303,76.4540665807
-6.1,12.3,42.88,145.36,47.8495,14.2659,67.7161147783,85.3191585189
-5.6,15.0,42.88,145.36,46.5092,14.5489,67.1792864486,83.8617197512
-6.9,19.3,42.82,145.41,38.2603,15.8939,63.4958394245,76.5328455564
-4.5,22.9,42.82,145.41,37.8433,30.5093,57.6454640843,84.6616162875
-4.9,17.1,42.82,145.41,50.2331,12.4479,69.0820503515,87.829688561
-3.3,13.4,19.05,-81.52,43.668,11.03,41.193143811,-43.131409779
-8.9,19.1,6.26,92.57,-41.3087,174.704,-22.6446535698,126.747992347
-1.8,17.0,10.88,140.86,-66.2792,110.535,-28.487485894,132.158878528
-0.2,21.3,26.21,144.2,61.4451,-121.237,53.4007950637,173.254654327
-0.8,21.4,26.21,144.2,62.0765,-116.318,54.680785492,173.635349107
-0.1,21.0,26.21,144.2,61.3736,-121.062,53.4129809805,173.348173232
-3.8,11.7,-35.39,-16.0,49.6909,11.2203,7.3866200116,-3.98223276415
-2.2,14.7,-35.39,-16.0,47.0784,13.3447,6.06546674881,-2.66952910785
-3.2,13.5,-35.39,-16.0,47.8495,14.2659,6.47917090926,-2.36540664789
-3.0,21.3,33.72,130.15,50.8748,13.9469,59.3127726258,84.4486301036
-3.5,20.5,33.72,130.15,43.7528,6.9218,59.1987132767,75.9380994606
-3.5,17.4,33.72,130.15,51.8429,10.3741,60.8316691524,84.5020662315
-8.4,22.2,-6.47,103.04,32.438,35.422,15.5215872721,72.3383818111
-2.6,15.9,-6.47,103.04,-41.3087,174.704,-28.5778606316,133.165841869
-2.9,20.7,-32.78,-178.78,5.2902,100.649,-17.783508826,136.860237923
-3.0,14.1,51.15,179.52,47.9643,13.5665,83.8596086917,81.7430198905
-0.6,18.0,51.15,179.52,44.294,11.003,83.8117045538,62.087828604
-3.8,25.4,51.15,179.52,34.9611,33.331,71.2916993101,82.862544907
0.0,22.3,51.15,179.52,45.0233,5.62611,85.9128232387,44.455947382
-4.4,13.8,51.15,179.52,44.4581,28.4128,76.9034796151,89.9451773029
-1.6,18.8,51.15,179.52,37.441,38.8213,70.1083326292,91.0304087515
-6.0,16.9,11.06,-86.7,51.8429,10.3741,41.9046025181,-52.5510108022
-4.8,11.4,11.06,-86.7,55.34,-3.18,40.5574931513,-58.2730577932
-4.7,10.7,11.06,-86.7,55.3167,-3.205,40.541584737,-58.2667005556
-3.9,23.0,11.06,-86.7,39.8959,4.2665,34.0649840549,-48.2913824048
-3.9,23.0,11.06,-86.7,39.8959,4.2665,34.0649840549,-48.2913824048
-2.7,14.6,11.06,-86.7,36.4656,-6.2055,29.9410699051,-51.2340810981
-3.1,21.3,38.24,142.05,47.5852,13.5354,64.7375050299,86.7238197117
-5.6,23.2,38.24,142.05,37.0689,25.5306,55.7730583339,83.0622762066
-2.7,27.75,38.22,144.97,45.3233,7.02139,67.9625006845,84.1811196828
-5.6,21.8,38.22,144.97,51.1942,11.7719,67.5280647163,92.9133953091
-6.0,16.9,38.22,144.97,54.8324,-66.8332,73.592434844,-169.26759469
-5.2,24.6,38.22,144.97,45.279,4.542,69.0597888375,83.4333031884
-3.3,25.8,6.32,123.98,-41.3087,174.704,-19.2305006196,145.58565458
-2.7,13.2,38.11,142.38,64.7474,-21.3268,75.4660636027,124.740987531
-4.3,15.2,38.11,142.38,49.6909,11.2203,66.3265292765,88.8991134468
-3.4,19.5,38.11,142.38,46.5092,14.5489,64.0599571608,86.2173301206
-5.0,17.6,38.11,142.38,49.3084,16.5933,64.1940235591,89.8341896044
-0.4,23.6,-6.23,29.6,51.8429,10.3741,23.1318138781,22.2428116479
-2.4,13.8,-29.99,-177.12,6.0443,116.215,-14.2570006029,146.962642763
-1.3,19.5,-6.73,152.36,-77.5172,161.853,-42.2776644833,154.056429284
-1.7,20.4,52.21,-169.19,18.8141,98.9443,45.1200872799,132.445133986
-4.3,26.25,33.15,131.34,48.3319,8.3311,60.5447490321,81.7425608321
-4.2,25.2,33.15,131.34,51.4455,7.2643,61.9285085655,84.6912636338
-4.2,24.5,33.15,131.34,51.9663,6.7989,62.2439960439,85.1700212749
-1.6,25.3,51.96,177.07,44.7953,6.92361,84.3883943527,52.799364973
-0.7,26.85,51.96,177.07,48.1639,11.2768,83.8132082254,76.5894371876
-4.0,10.7,-24.44,-67.18,-66.2792,110.535,-69.1538365752,-65.3679186347
-1.0,19.1,-7.01,155.42,18.8141,98.9443,6.70105881873,127.907262679
-7.9,15.7,46.29,153.45,48.3319,8.3311,74.5477210678,84.4012423408
