Pdiff-wave time shift, Sdiff-wave time shift, Source lattitude,            Source longitude, Receiver lattitude, Receiver longitude,            Midpoint lattitude, Midpoint longitude
-0.4,19.2,-11.6,165.93,35.4795,-117.682,15.0671139149,-160.004724753
0.0,18.7,-11.6,165.93,37.6302,-118.836,16.2664574297,-161.100130343
-1.0,17.3,-11.6,165.93,34.7803,-116.558,14.744988484,-159.332315886
-1.2,16.6,-11.6,165.93,34.3034,-114.142,14.6884991781,-158.165213263
-0.9,17.3,-11.6,165.93,33.3536,-116.863,13.8282595982,-159.083438478
-3.2,12.0,-11.6,165.93,-2.9024,104.699,-8.41905191547,134.988346059
-0.9,17.0,-11.6,165.93,34.8753,-116.997,14.7609478097,-159.546329541
-1.2,15.9,-11.6,165.93,35.8996,-116.275,15.4679888549,-159.526016809
-4.9,18.6,10.76,-67.97,55.3493,-160.477,42.2823718439,-98.6898782312
-5.4,29.35,10.76,-67.97,65.5598,-167.927,47.8171799053,-92.1197283189
-6.3,19.7,-29.24,-112.44,-89.9289,144.438,-59.6925107151,-112.519561927
-3.7,23.5,52.54,-166.99,18.8141,98.9443,45.798640984,132.865797788
-3.0,22.9,52.54,-166.99,39.144,43.9172,74.2700549075,94.8863224882
-4.8,18.3,52.54,-166.99,43.9553,42.6863,76.542615918,100.27746611
-4.4,25.5,52.54,-166.99,39.1603,41.4558,75.2389475994,91.7991864641
-6.2,10.2,52.44,-167.2,64.7474,-21.3268,78.3387663112,-124.137407479
-4.8,23.4,52.44,-167.2,18.8141,98.9443,45.7020866255,132.87016548
-5.1,17.8,52.44,-167.2,39.5867,39.722,76.0031005239,90.3242832365
-4.9,20.9,52.44,-167.2,40.148,44.741,74.2564985238,97.3305253002
-4.9,20.0,52.44,-167.2,4.4795,101.025,37.1736382452,132.986758579
-6.4,16.2,52.44,-167.2,43.9553,42.6863,76.4544623632,100.514172633
-5.5,16.5,52.44,-167.2,38.3134,38.4273,76.0036958083,86.7737939045
-9.4,25.3,52.44,-167.2,51.9973,-2.99833,83.925443546,-83.0467279894
-7.3,29.25,52.44,-167.2,52.3082,6.11351,87.4296627795,-79.0843077628
-3.6,26.95,28.97,130.22,36.6353,29.0835,45.4392751154,82.6463329642
-3.1,20.0,-8.23,118.72,-66.6649,140.002,-37.9071903274,124.770645155
-0.8,18.5,-19.6,-71.01,-83.9858,104.729,-57.896599509,-70.4760436073
-8.2,19.7,51.93,-131.67,48.2163,7.15896,73.546160471,-56.3806707129
-6.0,16.6,51.93,-131.67,36.08,-5.6236,64.141512299,-53.8879425615
-9.8,22.5,51.93,-131.67,43.9357,5.4831,71.4603903095,-51.9574813891
-8.5,21.7,51.93,-131.67,46.7737,6.95862,73.003963533,-54.466433
-3.8,15.6,-20.85,-173.55,44.0928,117.917,13.9756531478,157.262512831
-7.6,12.8,-0.62,-20.8,37.9304,58.1189,23.5761727589,13.1313188266
-1.9,26.15,23.7,121.66,40.4712,31.1977,41.6064502329,81.7312831766
-2.9,17.4,-9.12,157.45,60.1205,-143.284,28.4352455351,176.499757114
-0.8,18.2,-9.12,157.45,44.0035,-123.83,22.0210905315,-170.505973954
-0.3,21.8,-8.88,157.21,43.2405,-122.109,21.9872941822,-169.741542068
-5.0,14.8,18.61,-72.62,53.9353,10.3169,43.8651884735,-42.7834813677
-5.8,28.45,25.86,128.61,57.6287,22.2905,54.7121568012,94.1279638195
-0.9,26.65,-4.04,100.52,71.6341,128.867,34.4963220496,107.225873025
-6.7,20.4,-16.34,-115.45,44.7094,-107.956,14.2487842452,-112.259920923
-1.3,28.85,-16.34,-115.45,64.1888,-83.3478,24.7491795956,-105.556223129
-3.5,12.9,-36.49,-73.63,-49.351,70.2107,-70.7347380962,-19.4661634006
-6.7,12.5,33.05,96.79,64.7474,-21.3268,63.0161489096,66.177366686
-3.5,17.1,-4.28,100.77,-18.602,-173.961,-15.4109657725,142.069954289
-0.2,17.8,25.8,130.01,30.906,34.398,38.8287498783,83.7182187661
-0.2,21.9,-13.81,166.65,37.6302,-118.836,14.8473195186,-160.494998943
-2.9,24.3,-1.87,136.36,-89.9289,144.438,-46.0391701273,136.370008619
-4.6,23.4,16.47,-97.77,49.1121,11.6767,47.236967737,-57.9347194204
-4.0,16.6,16.47,-97.77,68.3916,23.6572,55.7667105339,-75.440067245
-3.5,12.6,16.47,-97.77,68.0493,21.988,55.3983568774,-74.958045522
-3.9,21.5,16.47,-97.77,61.0227,21.7679,54.3357537712,-67.3737391099
0.0,20.5,-13.71,166.44,23.6858,-109.944,6.69667101881,-153.258783116
0.0,20.2,-13.71,166.44,23.6858,-109.944,6.69667101881,-153.258783116
-4.3,16.1,39.68,142.77,45.5043,15.2518,64.2625837228,84.4151934348
-3.5,20.6,39.68,142.77,46.3174,13.9999,65.0356321503,84.8020374961
-5.1,22.7,39.68,142.77,51.8665,5.12481,69.9673690348,89.7157017548
-0.7,27.25,11.09,146.09,40.3014,-115.535,36.1566525827,-172.954528816
-0.8,26.2,11.09,146.09,40.6323,-115.368,36.3919685972,-173.052487505
-0.9,27.65,11.09,146.09,40.3007,-115.396,36.1934611731,-172.904670175
-3.3,13.4,52.66,-169.64,35.658,-83.774,52.7690801414,-119.039311243
-2.1,26.65,52.27,160.37,-19.9428,134.351,16.6046145368,144.573041518
-5.4,13.4,51.12,-178.48,44.0981,19.9917,81.0142888694,78.3456293555
-2.9,14.1,51.12,-178.48,47.0784,13.3447,84.5358206525,76.0057450183
-6.1,24.1,51.12,-178.48,40.3703,26.7593,76.9829084624,80.8590158756
-3.0,12.5,12.46,141.52,45.9734,-117.228,40.9012677849,-179.41238489
-7.7,23.3,12.24,141.37,42.6955,-123.665,37.3185668474,-179.889827794
-9.9,22.1,12.24,141.37,42.218,-122.305,37.4018693803,-179.184853737
-7.4,18.0,12.24,141.37,47.4543,-123.154,39.9955815799,177.813666159
-9.1,18.1,12.24,141.37,47.1881,-121.989,40.156167214,178.31904008
-6.6,12.4,-17.7,65.42,45.5043,15.2518,15.2968643906,44.3986063953
-4.3,13.3,-17.7,65.42,40.3997,-7.5442,14.0217879121,33.6345409314
-8.7,13.3,-17.7,65.42,46.6299,13.6416,16.0055139082,44.0171176738
-7.6,10.6,-17.7,65.42,60.7352,11.5414,23.6757448512,47.746635115
-8.2,10.3,-17.7,65.42,46.6365,15.1139,15.9186062119,44.6094858968
-2.7,14.7,-17.7,65.42,33.2947,-5.1071,9.54038002593,32.7896451738
-2.9,14.9,-17.7,65.42,33.128,-5.03,9.43479808872,32.7862793688
-3.1,14.8,-17.7,65.42,32.9953,-4.8979,9.34680067596,32.8158593644
-2.6,13.9,-17.7,65.42,32.5245,-4.5659,9.04305071544,32.8610989247
-2.8,13.8,-17.7,65.42,32.3499,-4.6537,8.94200377307,32.7826149369
-4.0,15.6,-17.7,65.42,36.6457,-5.0938,11.5662889812,33.6147607967
-8.4,10.9,-17.7,65.42,46.678,15.0327,15.9459815142,44.5868529871
-0.7,26.25,-43.56,172.12,24.1738,121.595,-10.7192191635,143.771681983
-3.2,12.6,51.26,-175.4,45.8651,23.7226,81.2751244478,86.6188717782
-5.3,11.4,51.26,-175.4,46.1497,24.3765,81.0904666686,88.274971505
-4.8,13.0,-56.64,-142.63,-9.7553,124.267,-42.4400531446,154.188301582
-3.9,13.8,-56.49,-25.48,10.0021,-84.1114,-26.0293151187,-63.7549015599
-5.6,11.5,52.92,171.37,48.3319,8.3311,82.7574928453,71.759890689
-7.7,17.7,52.92,171.37,46.7917,22.7111,76.8776976791,84.3201015618
-0.4,22.0,52.92,171.37,-21.159,119.731,17.5197829069,139.636804341
-0.2,20.3,-38.71,-73.84,-13.4568,25.8337,-37.0469048673,-16.6267096976
-1.9,29.85,-38.71,-73.84,28.4948,-9.8487,-6.03669578646,-39.7263672324
-2.1,20.7,-20.68,168.34,46.1855,126.915,13.6263997964,150.849800265
-0.9,20.8,-20.68,168.34,46.9462,129.795,13.909514368,152.184126817
-3.2,12.3,-17.32,167.64,7.2728,80.7022,-6.92424205704,123.135321193
-3.4,27.75,37.11,144.0,43.8652,19.4061,61.3747013931,87.1682632167
-1.5,29.75,37.11,144.0,46.4136,10.0231,66.1045330003,86.6929375854
-2.1,28.75,37.11,144.0,51.4455,7.2643,68.4593006165,92.773097171
-3.2,13.7,37.11,144.0,45.8398,-96.2929,60.2835025931,-162.753985113
-0.9,29.15,37.11,144.0,54.725,-101.978,61.5378523444,-172.799692329
-0.9,29.15,37.11,144.0,54.725,-101.978,61.5378523444,-172.799692329
-2.2,29.55,37.11,144.0,45.9348,14.4434,64.120386094,87.4521118913
-1.6,28.15,37.11,144.0,49.5654,11.4359,66.4052612567,90.8745043206
-2.0,28.15,37.11,144.0,49.2709,11.67,66.2359433529,90.5563225009
-2.5,25.2,37.11,144.0,52.3063,7.7592,68.4300965636,94.0378768554
-2.5,21.2,37.11,144.0,40.1003,22.489,58.5814850232,85.3696565909
-2.6,26.55,37.11,144.0,50.9427,12.4684,66.3561632517,92.7972984217
-2.8,29.85,37.11,144.0,52.3082,6.11351,69.0556957058,93.9457720648
-2.6,28.15,37.11,144.0,52.1003,5.81448,69.1360019165,93.6255788598
-2.5,26.95,37.11,144.0,52.4943,10.1073,67.5870199551,94.5059953365
-3.1,16.4,37.11,144.0,39.5299,-92.0483,59.3184998244,-155.815042061
-2.2,16.1,37.11,144.0,38.9946,-92.0748,59.0709443226,-155.418118553
-0.5,17.2,37.11,144.0,23.5225,45.5032,41.82297945,90.1473389038
-3.7,23.0,37.11,144.0,54.5477,13.3214,66.8460265183,97.5918189158
-2.3,28.45,37.11,144.0,51.9663,6.7989,68.7348698037,93.4835471143
-1.2,29.35,37.11,144.0,47.2638,11.6363,65.6857199857,88.1279688455
-2.9,22.1,20.62,100.02,64.6453,-147.805,55.3756194522,127.189948615
-3.0,22.3,20.62,100.02,64.8736,-147.862,55.4082937805,126.95093536
-1.0,23.3,20.62,100.02,62.938,-143.719,56.0213035577,129.120386899
-4.1,11.4,38.78,142.17,51.5132,-1.80033,72.0149430166,89.168351411
-2.7,14.6,38.4,142.09,51.4455,7.2643,68.277532254,89.9688613612
-2.2,13.7,38.4,142.09,51.3077,13.0026,66.1081457178,90.8144026564
-3.2,12.0,38.4,142.09,48.8443,13.7006,65.1507997296,88.0800422528
-1.9,15.4,38.4,142.09,45.3933,22.7767,60.5586577477,87.7679231494
-2.1,14.4,38.4,142.09,52.4943,10.1073,67.4490502048,91.8043387219
-1.8,16.2,38.4,142.09,46.6365,15.1139,63.8954586607,86.1201610967
-2.3,14.1,38.4,142.09,50.2236,8.4489,67.5441839316,88.5200524971
-2.8,15.0,38.4,142.09,51.9663,6.7989,68.5611853197,90.6352544051
-2.0,27.45,37.47,142.37,51.8429,10.3741,66.9019309799,91.9653026921
-1.4,21.9,37.47,142.37,47.2867,9.8803,65.8988129498,86.193219801
-2.1,23.2,37.47,142.37,49.6552,11.3594,65.9820011948,89.3929265502
-2.4,24.6,37.47,142.37,49.0867,11.5263,65.7605527372,88.7456830119
-3.8,24.8,37.47,142.37,47.2683,3.8589,68.4224650251,84.7477284952
-3.8,23.1,37.47,142.37,52.1136,-4.06806,72.5214011323,92.0291221515
-4.1,22.9,37.47,142.37,46.6022,-0.1458,70.0321540698,83.0620023678
-3.0,26.0,37.47,142.37,52.9223,4.74754,69.2099341192,92.9258533972
-2.5,23.8,37.47,142.37,52.1003,5.81448,68.6674753132,91.7851561177
-2.3,20.6,37.47,142.37,45.5464,14.0143,63.6594701304,85.52853366
-2.5,18.5,37.47,142.37,41.1086,23.5846,58.1379458702,85.4850509326
-3.3,22.8,37.47,142.37,45.279,4.542,67.594404866,82.2942373438
-1.1,26.85,-10.1,107.72,47.0196,133.287,18.9240168786,118.152218084
-1.0,23.2,38.32,141.85,49.7766,17.5428,63.8974600825,90.0769407052
-1.0,23.2,38.32,141.85,49.7766,17.5428,63.8974600825,90.0769407052
-4.6,11.6,37.0,140.54,47.395,7.2313,66.0647251843,84.6747249562
-4.5,10.2,37.0,140.54,46.0811,7.40839,65.6007040934,83.1694311512
-5.7,14.2,37.0,140.54,45.8598,-98.2525,60.7927086108,-165.755842512
-6.4,13.9,37.0,140.54,45.1946,-96.4383,61.2232329887,-164.497982251
-6.8,15.0,37.0,140.54,44.6812,-96.7434,60.9087655889,-164.14902365
-4.8,17.0,37.0,140.54,42.141,-92.9597,61.4193908425,-160.407315619
-4.6,16.4,37.0,140.54,-21.159,119.731,8.07006775937,129.325193281
-5.8,21.4,37.0,140.54,47.3917,-123.869,53.3873658651,-176.842590657
-5.1,16.1,37.0,140.54,40.1664,-94.1461,60.1094677024,-159.237619187
-5.9,19.5,37.0,140.54,40.1212,-91.874,61.0534726081,-158.186039608
-7.2,24.2,37.0,140.54,48.3584,-119.333,55.0353385769,-175.628333321
-6.3,19.1,37.0,140.54,39.5299,-92.0483,60.7294109035,-157.766991524
-4.3,23.7,37.0,140.54,38.9982,-97.8327,58.0828868961,-160.039376577
-6.1,18.6,37.0,140.54,39.0455,-92.9759,60.1221800146,-157.799069686
-5.2,15.0,39.99,142.51,50.764,5.9317,69.4637435901,87.6819782528
-6.9,12.7,37.98,143.33,52.7385,-1.30767,72.0757320385,93.3239456504
-7.9,13.4,37.98,143.33,53.2452,-6.3762,74.0503464946,95.2494468146
-7.9,13.4,37.98,143.33,53.2452,-6.3762,74.0503464946,95.2494468146
-8.9,10.6,37.98,143.33,53.4195,-9.375,75.1857529381,96.6930206588
-3.7,10.9,38.96,142.1,51.5132,-1.80033,72.0593260917,88.9004328411
-3.0,29.55,37.0,141.16,51.5888,5.8121,67.9051010413,90.3606218428
-0.7,24.9,37.69,141.71,47.2484,6.6517,67.0426039904,84.6357725794
-1.4,28.65,37.69,141.71,44.9183,5.88,66.6947171771,81.5623870063
-2.4,28.35,37.69,141.71,47.561,-2.907,71.2557804644,83.3579303263
-2.9,12.8,-18.52,167.94,7.2728,80.7022,-7.76569998796,123.095909583
-3.3,25.5,-18.52,167.94,-89.9289,144.438,-54.3206808786,167.910057922
-0.6,26.35,51.91,-171.56,2.4529,112.214,32.7670783015,139.850239972
-6.7,24.2,49.27,-127.17,46.6202,10.2635,71.8628811772,-54.6972397591
-7.1,21.4,49.27,-127.17,48.1639,11.2768,72.7226420419,-56.290863696
-9.8,12.8,49.27,-127.17,53.5538,10.9175,73.9824280832,-65.0885077061
-5.8,22.5,36.22,141.54,37.0727,25.523,54.6052010118,84.0376365217
-4.9,23.0,36.22,141.54,48.9962,11.5213,64.8617554896,88.9564118227
-4.5,21.9,40.2,143.22,46.7917,22.7111,62.3323627791,88.4121683133
-3.2,29.55,40.2,143.22,52.4943,10.1073,68.6253690217,91.2205993646
-5.9,23.3,40.2,143.22,44.6777,26.2526,60.2479881547,88.0630055234
-3.4,19.9,40.2,143.22,46.5118,26.6489,60.8508194055,89.7362185136
-2.7,16.4,38.64,43.4,60.9677,-144.605,78.4320925828,56.1063252531
-2.8,15.5,38.64,43.4,61.1292,-145.775,78.2229859697,57.6274414558
-3.5,21.4,38.64,43.4,60.3351,-144.262,78.7605471448,56.2265735669
-3.5,21.5,38.64,43.4,60.2361,-143.969,78.8383944295,55.8660705738
-3.8,21.4,38.64,43.4,60.3863,-144.677,78.6898360348,56.8156865849
-3.1,20.0,38.64,43.4,44.7694,-79.1417,61.6178904515,-12.9106719239
-0.5,23.3,38.64,43.4,44.057,-93.885,67.456698019,-19.1818845374
-3.0,20.0,38.64,43.4,40.6358,-77.8876,59.4311701829,-15.7786796817
-2.4,20.2,-14.52,-76.12,34.9308,-4.3119,12.5467016069,-43.6366995518
-4.5,17.3,-14.52,-76.12,33.9881,-6.8569,11.7942046971,-44.5312965468
-0.1,25.1,51.78,95.91,34.3914,-5.2954,55.4850377439,35.4570754643
-2.9,23.2,-10.56,165.04,65.0304,-150.744,28.8396318522,177.956952343
-1.7,16.5,-14.26,-76.05,34.15,-4.8195,12.1883392872,-43.652895994
-2.1,17.0,-14.26,-76.05,33.3079,-5.1024,11.6588538467,-43.5796898572
-3.7,21.2,10.03,123.26,64.0997,-150.987,44.2346010072,146.48724254
-2.3,22.6,10.03,123.26,62.8962,-152.189,43.5403956775,147.108620074
-2.9,28.05,-10.44,161.13,34.55,112.47,13.2066502744,139.078966759
-1.8,23.1,-10.44,161.13,47.8651,107.053,20.7912147657,139.579578829
-0.9,18.0,-19.06,169.6,44.3386,-121.34,15.2186827117,-161.295627969
-4.6,20.2,-19.06,169.6,47.8651,107.053,16.7026584539,144.194061576
-5.5,10.8,40.88,144.93,43.8652,19.4061,63.3804421717,84.8044418939
-7.9,25.5,40.88,144.93,44.8399,-74.5065,69.9912791838,-149.889496055
-2.7,18.6,40.88,144.93,39.144,43.9172,52.8913890763,93.5424316025
-7.6,24.8,40.88,144.93,44.6197,-74.5829,69.8947077259,-149.616715576
-0.1,27.15,-35.31,-72.41,-19.2022,17.5838,-36.0575169459,-23.2613928729
-7.6,25.2,18.1,-102.97,53.2576,8.6904,50.5684173203,-65.6173439973
-4.3,21.3,18.1,-102.97,77.4447,-51.0738,49.6015714646,-93.9884636584
-3.9,12.3,18.1,-102.97,36.6457,-5.0938,38.1838466209,-59.552879607
-3.3,28.65,18.1,-102.97,36.5282,-5.0434,38.1301181386,-59.4834373087
-3.9,17.4,18.1,-102.97,36.8698,-4.0794,38.595203928,-59.2407375332
-7.7,19.1,18.1,-102.97,67.4421,26.5261,58.2775492481,-80.1851519257
-7.0,23.9,18.1,-102.97,78.1737,16.3584,56.1321552575,-91.0704982841
-9.1,17.2,18.1,-102.97,63.0422,22.6715,57.1568192943,-74.6878715995
-3.2,23.9,-19.01,168.66,62.031,129.68,22.6372675575,155.953860572
-6.7,29.55,73.01,5.59,34.2712,-117.424,64.9870274039,-97.2176591125
-6.3,26.15,73.01,5.59,10.2908,-84.9525,48.0581733839,-68.3317935052
-6.0,26.35,73.01,5.59,10.2908,-84.9525,48.0581733839,-68.3317935052
-6.9,10.5,73.01,5.59,33.6479,-116.378,64.5190731876,-96.2474556459
-2.5,13.4,-9.84,159.71,-89.9289,144.438,-50.0034608699,159.690966605
-1.5,28.95,-9.84,159.71,62.031,129.68,26.8696813438,150.120899201
-2.5,15.2,35.88,82.52,6.8367,158.315,26.33736932,124.90576085
-2.5,24.4,35.88,82.52,-9.4092,147.154,15.5617458342,118.373206664
-2.6,13.8,-3.58,100.32,44.1188,142.593,21.6017404044,117.860367514
-2.5,19.7,24.92,-110.29,55.3165,-3.2052,53.6307811108,-73.9172959965
-3.0,20.9,24.92,-110.29,60.8442,10.8865,59.1362771922,-77.7512000765
-5.0,24.8,24.92,-110.29,58.462,26.7347,63.622552869,-76.004852131
-2.5,23.8,51.56,-178.08,30.7248,-82.0223,52.1799205951,-119.956782839
-7.3,24.0,51.56,-178.08,37.0689,25.5306,76.3464784818,73.079943181
-2.1,21.3,51.56,-178.08,33.859,-82.6304,53.6218220878,-121.397705756
-1.6,19.0,51.56,-178.08,34.1565,-82.9731,53.6856863394,-121.726437968
-1.3,25.3,51.56,-178.08,34.2943,-83.1662,53.7067624291,-121.900978201
-1.2,23.7,51.56,-178.08,34.3765,-83.1811,53.744380715,-121.939854999
-1.2,25.0,51.56,-178.08,34.4498,-83.2799,53.7565949618,-122.03012532
-1.0,27.45,51.56,-178.08,34.6044,-83.4507,53.7917670016,-122.196057277
-0.8,26.95,51.56,-178.08,34.7342,-83.6121,53.8168737126,-122.34697682
-0.7,27.75,51.56,-178.08,34.8721,-83.7338,53.8559125799,-122.47510657
-1.0,26.65,51.56,-178.08,35.074,-83.9803,53.8962408378,-122.706750501
-0.7,25.9,51.56,-178.08,35.1997,-84.1369,53.9206424246,-122.852899631
-2.5,22.2,51.56,-178.08,30.5853,-82.0999,52.0883851138,-119.965871039
-2.4,22.9,51.56,-178.08,31.0673,-82.1013,52.3357066192,-120.117104954
-2.3,23.1,51.56,-178.08,31.5665,-82.0996,52.5918772279,-120.274947307
-2.2,21.1,51.56,-178.08,33.4112,-83.4666,53.186327731,-121.790359631
-0.4,22.2,51.56,-178.08,41.4745,-83.9752,57.0303307303,-125.335234225
-2.3,27.85,51.56,-178.08,39.6581,-79.8456,57.1887023698,-121.970441561
-0.6,20.8,51.56,-178.08,40.8591,-85.0271,56.4831057513,-125.686806026
-1.2,23.0,51.56,-178.08,40.922,-84.1825,56.7158918408,-125.20628244
-1.9,20.6,51.56,-178.08,40.1158,-81.8361,56.9045968101,-123.411647849
-0.6,25.2,51.56,-178.08,34.5118,-89.4092,52.3257071809,-125.98210811
-0.4,19.5,51.56,-178.08,38.2816,-84.3274,55.4004050279,-124.158863805
-0.7,20.2,51.56,-178.08,38.3001,-83.5834,55.5912243594,-123.703099281
-0.8,18.5,51.56,-178.08,37.6392,-83.5935,55.2646024065,-123.439682043
-1.1,17.8,51.56,-178.08,37.6791,-83.0784,55.4113731146,-123.13204763
-5.8,23.4,51.56,-178.08,40.6319,22.9628,78.7591695999,74.3456974731
-2.3,19.4,51.56,-178.08,32.1794,-83.8841,52.4567151775,-121.657977454
-2.4,19.6,51.56,-178.08,32.4492,-83.8973,52.5909647963,-121.753712763
-2.3,24.2,51.56,-178.08,32.7886,-83.8917,52.7650245656,-121.860911932
-1.6,22.6,51.56,-178.08,33.7318,-83.9128,53.2377401198,-122.191212897
-1.3,27.05,51.56,-178.08,34.1779,-83.8531,53.477542805,-122.306479784
-1.6,23.4,51.56,-178.08,33.9722,-83.7385,53.4022243373,-122.16046425
-0.6,25.1,51.56,-178.08,34.9762,-83.9438,53.8562404138,-122.647992006
-1.3,24.5,51.56,-178.08,35.196,-93.784,51.7052510219,-128.942885908
-0.3,24.5,51.56,-178.08,35.1606,-84.7599,53.7486278706,-123.238694646
-0.6,25.8,51.56,-178.08,35.0935,-83.9277,53.9189682753,-122.679939208
-0.6,26.55,51.56,-178.08,35.1696,-83.163,54.1465521239,-122.214863368
-0.4,24.0,51.56,-178.08,34.4241,-89.3931,52.2850882492,-125.943692415
-0.5,23.1,51.56,-178.08,34.5564,-88.5844,52.5375092388,-125.473068411
-0.7,23.7,51.56,-178.08,34.5658,-84.8574,53.4263221703,-123.091381284
-0.8,25.5,51.56,-178.08,34.6032,-83.8938,53.6814280861,-122.48245374
-1.2,25.5,51.56,-178.08,34.5031,-83.3013,53.7780465546,-122.063014689
-0.2,26.25,51.56,-178.08,33.8656,-89.5431,51.9682839388,-125.861983031
-1.2,21.8,51.56,-178.08,33.8577,-86.4119,52.6944313106,-123.853149764
-1.3,24.4,51.56,-178.08,33.864,-84.0626,53.2675127157,-122.334051817
-1.0,22.7,51.56,-178.08,33.1942,-86.5311,52.3297168667,-123.714522316
-1.1,22.5,51.56,-178.08,33.254,-85.9226,52.5057451802,-123.339212293
-1.7,22.4,51.56,-178.08,33.3167,-85.1747,52.7183310731,-122.873659407
-1.3,23.1,51.56,-178.08,33.1893,-84.4176,52.8387217678,-122.337889453
