Pdiff-wave time shift, Sdiff-wave time shift, Source lattitude,            Source longitude, Receiver lattitude, Receiver longitude,            Midpoint lattitude, Midpoint longitude
-7.7,21.2,9.71,-85.6,52.13,10.673,41.0739175964,-51.9629216874
-7.1,28.75,9.71,-85.6,69.7565,27.0035,50.6798675798,-65.0176592947
-7.1,29.15,9.71,-85.6,69.7565,27.0035,50.6798675798,-65.0176592947
-5.6,19.8,9.71,-85.6,77.4447,-51.0738,44.4373094202,-79.5483480717
-7.0,27.45,9.71,-85.6,67.4421,26.5261,50.2204240359,-62.6498221151
-4.6,10.0,9.71,-85.6,72.5744,-38.4618,42.9576543138,-75.1218244834
-6.4,28.05,52.15,-132.11,46.3416,6.95336,73.0625600852,-53.6365009607
-9.0,28.55,52.15,-132.11,50.8748,13.9469,76.9408519658,-56.4615412963
-8.4,10.2,52.15,-132.11,43.929,5.482,71.6646427866,-51.7003834912
-2.8,24.4,22.73,96.03,59.5251,-151.237,55.3913712056,128.862848554
-7.1,15.2,13.94,-92.68,49.6552,11.3594,44.3947649476,-54.9683496422
-6.8,12.6,13.94,-92.68,49.6909,11.2203,44.3713450373,-55.0277438263
-7.4,24.0,13.94,-92.68,49.1878,-2.1717,40.6443671043,-58.5282578077
-6.1,12.9,13.94,-92.68,50.8188,10.001,44.5512557493,-56.1003894013
-2.1,20.7,57.7,-142.97,45.826,15.4569,79.8536172194,-29.1008678495
-2.0,20.6,57.7,-142.97,47.8495,14.2659,80.2554203004,-35.0029324494
-3.8,17.1,57.7,-142.97,37.1328,-8.82683,68.4880745499,-50.9299211199
-1.1,22.0,37.77,143.83,50.541,7.076,68.5669981528,90.7449247475
-1.9,29.45,37.77,143.83,46.0807,14.2613,64.4615009531,86.9123275462
-0.8,29.65,37.77,143.83,49.7622,11.3187,66.7211868873,90.4238128708
-1.0,23.8,37.77,143.83,49.6909,11.2203,66.7410736318,90.3135998098
-9.7,17.0,37.77,143.83,46.461,15.5018,64.0917526416,87.7191011996
-2.3,27.85,37.77,143.83,46.4481,16.2504,63.7916068429,87.9492580622
-4.2,16.8,37.77,143.83,78.1777,16.37,66.7441284107,130.077627107
-3.5,25.1,37.77,143.83,53.0913,-2.2062,72.5522173522,94.85052231
-5.4,29.55,31.08,-119.61,51.4455,7.2643,61.9441741604,-73.6239640207
-6.0,21.6,67.65,142.51,29.422,-81.2578,65.3545934714,-105.108650009
-5.8,22.7,67.65,142.51,28.9413,-82.0685,64.9509964367,-105.95130686
-5.8,21.6,67.65,142.51,28.9621,-81.1996,65.1398788951,-104.899416719
-6.6,22.2,67.65,142.51,37.2113,-80.4205,69.3125799956,-107.035554766
-1.7,20.6,67.65,142.51,33.6552,-115.99,60.3570642729,-142.251928047
-7.1,28.85,67.65,142.51,47.152,-76.657,74.7150116386,-108.641166018
-6.4,28.45,67.65,142.51,40.6782,30.4926,65.8061659659,60.3211568001
-6.5,28.45,67.65,142.51,45.2867,-91.1698,70.8765332107,-123.851159583
-6.5,27.05,67.65,142.51,45.2684,-90.2006,71.0690629162,-122.82223057
-4.5,18.5,67.65,142.51,30.1664,-98.213,62.1774437984,-124.310502784
-7.3,23.6,67.65,142.51,19.9268,-75.1108,61.8646105501,-95.1261554208
-7.4,28.15,67.65,142.51,41.3321,-82.1831,70.9063754556,-111.326311742
-7.7,26.45,67.65,142.51,41.5405,-81.357,71.1738156134,-110.458210849
-0.7,17.3,67.65,142.51,34.8126,-119.145,60.3424215379,-145.347472442
-7.4,27.65,67.65,142.51,40.8125,-81.6876,70.7640191343,-110.433839132
-1.0,28.35,67.65,142.51,-2.0496,125.988,33.1046897239,130.529337096
-4.8,24.4,67.65,142.51,41.153,29.643,66.2012697665,59.7514626826
-6.5,28.45,67.65,142.51,45.534,-91.096,71.0049431785,-123.94203925
-6.5,28.25,67.65,142.51,45.415,-90.946,70.9816130567,-123.704453524
-6.6,20.9,67.65,142.51,36.3644,-82.5765,68.4643530792,-109.268069876
-7.9,26.25,67.65,142.51,37.965,-87.666,68.1755167127,-115.905630755
-6.6,27.95,67.65,142.51,48.1901,-77.7572,74.9582462138,-110.935957772
-0.8,22.0,67.65,142.51,33.9407,-116.409,60.4192869617,-142.705090342
-5.0,29.55,67.65,142.51,40.5658,29.3708,65.9764909177,59.2243424208
-5.9,19.1,67.65,142.51,33.1893,-84.4176,66.5474736408,-110.16849345
-2.8,22.8,50.7,157.75,40.147,-82.6056,63.3984085363,-133.295459509
-3.7,25.3,50.7,157.75,39.602,-80.4796,63.8739152913,-131.444456367
-1.2,21.9,-6.74,154.56,60.2474,-142.723,30.1453605481,174.455792624
-1.2,27.95,-3.13,142.61,33.6506,73.2686,18.3569016877,111.512825161
-1.6,22.5,30.22,103.12,38.5145,28.6607,40.6696430722,68.03947558
-1.7,21.2,23.84,120.82,66.5657,-145.234,53.7377384996,144.954209099
-3.8,15.9,23.84,120.82,61.832,-147.329,51.7569800965,148.542090788
-1.7,17.0,-10.15,107.37,42.015,143.157,16.7174945658,122.691423794
-2.0,18.3,34.2,25.06,60.2994,-141.348,75.7617409305,6.38857970119
-2.8,17.8,11.62,-87.3,66.4796,-46.3094,40.6151210129,-75.7279075276
-2.7,24.7,10.91,-42.46,37.7579,38.3758,30.6567507915,-7.2717536171
-5.4,28.35,10.91,-42.46,44.4767,-117.469,33.3502890688,-73.0648624111
-4.8,26.35,10.91,-42.46,47.2545,-120.666,35.3962374834,-73.1536327468
-4.3,19.5,10.91,-42.46,46.8292,-113.941,34.0222960423,-70.8998830047
-2.8,18.0,-41.63,174.17,2.4529,112.214,-22.5129535789,138.269338774
-2.0,20.4,-41.76,174.04,-1.1073,116.905,-24.0594692968,140.964947773
-4.6,28.75,-41.76,174.04,5.2288,96.9472,-22.8100826595,128.996841435
-3.6,25.8,-41.76,174.04,-4.3605,102.956,-27.5461657066,132.644870339
-3.3,17.7,-41.76,174.04,2.4529,112.214,-22.5713277168,138.183332563
-5.3,19.3,51.44,-175.12,37.0689,25.5306,77.5320890045,71.2806620368
-3.6,11.1,51.44,-175.12,47.6326,25.2176,81.2568887216,92.8189868984
-2.4,24.7,51.44,-175.12,41.097,40.7612,72.9708824415,96.5705291876
-1.5,22.5,51.44,-175.12,39.5867,39.722,72.801553892,93.7295542345
-6.3,27.95,51.44,-175.12,55.5052,23.968,82.7347443982,120.300860311
-4.9,14.7,51.44,-175.12,40.6319,22.9628,79.9350679879,72.3328994754
-3.3,15.5,51.44,-175.12,45.709,13.764,85.1770739627,63.2474252972
-1.4,18.9,51.37,-174.82,39.3806,37.0573,73.9088713086,90.7318561267
-2.2,18.5,51.37,-174.82,39.4523,34.7451,74.8758625778,88.1472851201
-2.4,17.9,51.37,-174.82,36.6193,36.4138,73.0638546312,86.7602853649
-2.8,12.5,51.37,-174.82,36.6013,34.1213,73.9961139703,83.8459946259
-1.2,24.4,51.37,-174.82,38.9913,40.6792,72.2946776518,94.1469002946
-2.6,26.45,51.37,-174.82,37.0107,35.7478,73.4973857953,86.3783862487
-2.6,25.6,51.37,-174.82,41.097,40.7612,73.0802497595,96.7064401203
-1.7,23.3,51.37,-174.82,18.8141,98.9443,43.4493909287,131.22280657
-4.3,21.5,51.37,-174.82,36.7308,27.5767,76.7092050939,74.325837223
-4.5,11.0,51.37,-174.82,46.7917,22.7111,82.1668524324,87.3303829637
-2.0,24.4,51.37,-174.82,37.9532,40.1393,72.0938426724,92.4457406892
-1.2,22.0,51.37,-174.82,39.5867,39.722,72.9139374991,93.8447234419
-2.2,23.9,51.37,-174.82,38.1512,41.1985,71.7477011662,93.7683044829
-0.9,22.0,51.37,-174.82,38.3775,39.306,72.6021330814,92.0171085194
-4.0,14.3,51.37,-174.82,40.6319,22.9628,80.0607360552,72.2460215521
-2.7,25.3,51.37,-174.82,37.441,38.8213,72.4188851404,90.4571209965
-1.5,23.2,51.37,-174.82,39.4377,40.5443,72.5256969789,94.5142794708
-0.9,17.2,-30.83,-177.99,24.4638,118.388,-3.75571044836,149.167976964
-4.0,21.5,35.37,23.37,71.6341,128.867,62.6541257244,45.9576561927
-3.4,29.35,37.17,144.66,50.7898,12.0809,66.7430430658,93.0363081261
-2.7,29.95,37.17,144.66,46.5092,14.5489,64.5604943546,88.5156127446
-2.4,28.45,37.17,144.66,45.8033,14.8393,64.2104715686,87.8408578069
-3.6,29.85,37.17,144.66,46.0322,13.8877,64.6761694113,87.7914983593
-2.0,27.05,37.17,144.66,47.2638,11.6363,65.9824800363,88.5672303703
-0.7,16.7,23.64,121.39,61.036,-142.346,52.3032840788,150.579206958
-1.6,15.4,23.64,121.39,63.5527,-150.923,51.4682564758,146.904885975
-2.1,14.8,23.64,121.39,63.7318,-148.937,51.9063655226,147.155144571
-1.9,16.0,23.64,121.39,60.1785,-141.951,52.0866900474,151.350610601
-1.1,19.9,23.64,121.39,77.4447,-51.0738,63.1102871131,119.053138056
-1.8,14.5,23.64,121.39,63.4056,-148.86,51.8050652007,147.426900139
-0.6,20.2,23.64,121.39,61.1082,-155.622,49.6525709724,147.615959948
-1.3,16.2,23.64,121.39,60.3583,-141.751,52.1957480215,151.244933935
-6.4,27.25,54.79,162.29,46.9186,28.8127,71.8869353401,84.4523366927
-2.2,17.5,-7.02,128.29,-77.8492,166.757,-43.460266771,134.75931244
-5.7,12.7,36.22,82.57,55.3493,-160.477,62.1853096774,125.317845624
-2.3,16.6,12.52,-87.91,48.2163,7.15896,40.4451932132,-51.9859863298
-4.7,22.4,12.52,-87.91,48.9962,11.5213,41.9705148405,-51.1814415126
-3.5,21.2,12.52,-87.91,49.0619,16.3952,43.3682011406,-49.9243488607
-3.2,20.0,12.52,-87.91,45.709,13.764,40.9184269898,-48.5531545333
-4.1,12.0,40.8,-125.23,-30.1727,-70.7993,5.99146615327,-96.0679492311
-3.0,14.5,40.8,-125.23,-11.9875,-76.8422,15.7411613023,-97.7719750023
-3.0,14.5,40.8,-125.23,-11.9875,-76.8422,15.7411613023,-97.7719750023
-3.8,20.8,40.8,-125.23,-19.5972,-70.123,11.940257605,-94.4360017596
-5.4,16.4,40.8,-125.23,-8.9489,-63.1831,18.4086004704,-89.6760051819
-3.1,17.4,-20.01,-71.05,33.2981,-7.4133,7.82433947616,-41.3006953949
-3.2,12.1,-20.01,-71.05,40.3997,-7.5442,11.9584056194,-42.9906084219
-2.9,13.6,-19.7,-71.05,61.1595,-45.4188,21.2450839708,-62.4196194171
-0.5,27.85,-19.7,-71.05,43.0927,-70.865,11.7274353418,-70.9691396802
-6.0,13.3,-20.34,-70.88,33.2981,-7.4133,7.62408668582,-41.1717158541
-3.3,12.1,-20.34,-70.88,-75.1065,123.305,-62.3555754746,-76.1219839794
-2.0,28.85,11.7,-86.22,50.8748,13.9469,42.6098490448,-50.5863380948
-2.7,29.85,11.7,-86.22,49.7622,11.3187,41.3781627286,-50.5797379496
-2.1,29.45,11.7,-86.22,49.3435,11.806,41.2971342886,-50.1889060667
-2.8,29.35,11.7,-86.22,49.1121,11.6767,41.1480088133,-50.0846969739
-2.7,29.35,11.7,-86.22,48.9962,11.5213,41.0494869024,-50.0587144421
-4.0,27.55,11.7,-86.22,54.5477,13.3214,44.1310196748,-53.2420810004
-1.6,29.75,11.7,-86.22,50.5074,16.0121,42.9971256794,-49.8237955385
-1.0,29.45,11.7,-86.22,49.3084,16.5933,42.5821591975,-48.8809867496
-1.0,20.0,-53.65,9.24,35.4606,23.9811,-9.21242430574,17.7758277184
-2.1,16.0,-6.92,154.99,18.8141,98.9443,6.73852399975,127.688647308
-0.8,29.35,-6.92,154.99,47.9475,-124.566,25.8883354234,-174.086493691
-6.1,15.2,49.65,-127.59,51.1476,1.1366,70.3219236045,-65.1078842009
-5.2,28.15,49.65,-127.59,53.2697,17.2367,76.38675476,-62.2949213718
-6.6,26.25,49.65,-127.59,49.1878,-2.1717,68.5865981618,-64.3592872199
-6.6,23.4,49.65,-127.59,36.4656,-6.2055,61.971709443,-56.0386031089
-7.8,13.9,49.65,-127.59,62.7191,26.1506,79.3358373523,-86.9189867144
-2.6,23.2,17.36,-100.74,62.1783,6.9974,52.0359843435,-71.9978542278
-5.1,25.9,17.36,-100.74,69.5349,25.5058,57.2057167422,-80.0295647014
-5.1,23.7,17.36,-100.74,68.3916,23.6572,56.8314125148,-78.5382963283
-3.9,20.1,17.36,-100.74,60.8442,10.8865,52.6411468105,-70.3829613648
-3.8,19.4,17.36,-100.74,61.0308,10.7777,52.6635261204,-70.5714583494
-3.0,19.6,17.36,-100.74,60.7352,11.5414,52.7826347159,-70.2251940092
-2.5,22.2,17.36,-100.74,77.4447,-51.0738,49.0853641559,-92.1170362734
-5.5,22.3,17.36,-100.74,65.0853,25.8964,57.1936686608,-75.006447368
-4.9,25.6,17.36,-100.74,67.4421,26.5261,57.4189061227,-77.7720676586
-2.5,14.2,-49.9,-115.06,34.946,-106.457,-7.53168342062,-110.243007696
-4.3,10.8,-49.9,-115.06,26.9368,-105.664,-11.5620974441,-109.605882431
-3.5,12.6,-49.9,-115.06,29.0198,-110.949,-10.4881262705,-112.693544726
-5.9,12.1,-49.9,-115.06,31.6985,-105.382,-9.17093551876,-109.552282678
-2.9,15.3,-49.9,-115.06,37.7461,-106.829,-6.1216809124,-110.524333578
-6.8,11.2,-49.9,-115.06,29.3342,-103.668,-10.3733738851,-108.508390365
-3.0,13.9,-49.9,-115.06,33.937,-106.965,-8.03650788728,-110.503535364
-3.9,17.6,6.58,144.87,41.8,71.9667,29.0996331082,114.405849159
-4.4,10.8,6.58,144.87,40.0575,70.818,28.3025378688,113.405332359
-2.2,14.9,6.58,144.87,42.0778,75.2496,28.7675216395,115.781587166
-5.8,25.3,-30.03,-177.13,-4.3605,102.956,-21.9939313886,139.547974578
-5.8,20.4,-55.34,-28.31,-41.3087,174.704,-77.91825782,-140.921222674
-3.9,28.95,-6.39,152.89,63.7399,-144.846,32.0025622729,170.996315958
-1.1,23.7,-6.39,152.89,-72.5301,-97.5606,-48.7910020854,170.501621997
-5.0,23.6,36.97,142.39,50.8748,13.9469,65.1241293503,91.8007788863
-5.4,27.05,36.97,142.39,38.3868,26.0506,55.7273149506,85.0988242902
-4.5,25.1,36.97,142.39,45.826,15.4569,62.9664694187,86.6868316859
-4.5,24.3,36.97,142.39,52.3063,7.7592,67.7632658642,92.6766374579
-3.9,20.6,36.97,142.39,53.2576,8.6904,67.6031497774,94.0698923828
-4.0,22.1,36.97,142.39,46.6299,13.6416,63.9634276443,86.9420237602
-4.6,16.9,36.97,142.39,61.2759,10.7629,67.9806233348,105.509706191
-5.5,23.8,36.97,142.39,77.4447,-51.0738,69.5570784919,147.325095304
-6.2,20.2,36.97,142.39,54.5477,13.3214,66.2319989948,96.249201234
-1.2,24.4,36.97,142.39,40.3972,37.3273,52.8096222035,91.6428086787
-6.0,11.8,32.59,47.53,52.2016,-174.197,67.1720784886,94.2276133614
-7.1,16.2,32.59,47.53,77.4447,-51.0738,61.0997424796,32.6398814147
-0.3,17.9,-32.34,-110.81,33.2682,-116.417,0.466036903859,-113.598911838
-0.3,20.1,-32.34,-110.81,33.6102,-116.455,0.637776606515,-113.612268254
-0.3,23.4,-32.34,-110.81,34.6822,-118.574,1.17741345452,-114.639584102
0.0,21.8,-32.34,-110.81,34.2712,-117.424,0.970159600795,-114.08048768
0.0,22.8,-32.34,-110.81,34.5298,-118.145,1.100516326,-114.431345069
-3.0,14.1,-32.34,-110.81,47.037,-68.1066,7.91175953336,-91.847287886
-0.9,19.7,-32.34,-110.81,34.1714,-118.185,0.920392512281,-114.458953984
-0.5,27.45,-32.34,-110.81,35.2674,-117.846,1.47105015979,-114.26797912
-2.4,15.0,-32.34,-110.81,46.422,-68.4623,7.57253182376,-91.8786022589
-2.6,15.0,-32.34,-110.81,46.4184,-67.8285,7.586682353,-91.5978511171
-0.1,29.15,-32.34,-110.81,43.6972,-123.349,5.73421717286,-116.591795837
-0.2,23.2,-32.34,-110.81,34.9906,-118.342,1.3322953625,-114.518119565
0.0,18.4,-32.34,-110.81,32.892,-116.422,0.277146111525,-113.607379645
-0.2,17.8,-32.34,-110.81,35.4843,-115.553,1.57843766749,-113.137891611
-0.7,20.0,-32.34,-110.81,34.6145,-118.724,1.14347809315,-114.715179873
-0.7,21.3,-32.34,-110.81,34.442,-118.582,1.05665142792,-114.649127142
-0.7,23.7,-32.34,-110.81,33.1927,-116.254,0.4280976146,-113.519007595
-1.8,14.9,-32.34,-110.81,37.0204,-84.8384,2.40969062141,-98.1964018877
-0.5,19.9,-37.51,179.74,-62.2373,-58.6627,-65.6476989337,-144.367842123
-3.8,18.7,36.76,137.88,37.0689,25.5306,53.5203914651,81.8779160976
-2.0,23.0,36.76,137.88,47.2505,15.5232,61.6244327503,85.2225030095
-2.7,26.85,36.76,137.88,43.8652,19.4061,58.8712840436,83.6849816614
-3.1,27.45,36.76,137.88,45.1573,19.8098,59.254382967,84.8891061785
-2.8,23.3,36.76,137.88,48.8591,17.6707,61.4219317996,87.4387027895
-3.4,18.3,36.76,137.88,49.1309,13.5782,62.9848846404,86.5089541138
-2.6,27.85,36.76,137.88,45.446,23.7698,57.979498198,86.6452823257
-2.6,21.2,36.76,137.88,46.6299,13.6416,62.1083686888,84.0097496967
-2.4,26.1,36.76,137.88,46.5092,14.5489,61.7205107853,84.1947725059
-3.1,18.2,36.76,137.88,39.9363,23.6768,55.5694882333,82.7142320634
-3.7,22.0,36.76,137.88,47.4871,10.7623,63.5099150051,83.9832197447
-5.3,19.4,36.76,137.88,52.4759,13.78,63.925585557,90.188975467
-2.4,27.25,-6.62,154.41,60.9677,-144.605,30.3766973976,173.492564199
-2.0,22.2,-6.62,154.41,60.2474,-142.723,30.2266809131,174.344260424
-1.0,18.2,-6.62,154.41,38.1448,-122.88,20.5714682826,-170.0548305
-0.9,16.3,-6.62,154.41,37.8775,-122.249,20.4958953839,-169.713400963
-5.5,19.5,7.98,-82.63,52.9948,9.39982,39.507388276,-50.7586508014
-3.2,19.3,7.98,-82.63,50.4353,-3.931,35.5121714509,-53.3423166167
-3.0,23.5,7.98,-82.63,77.4447,-51.0738,43.4468035025,-77.0902074841
-5.4,10.4,5.59,-82.64,60.7541,-142.829,36.6210366502,-101.570219937
-3.6,10.9,5.59,-82.64,56.4191,-132.347,33.3494139945,-99.9831684951
-3.5,23.0,-55.5,-28.14,-41.3087,174.704,-77.9549211887,-141.42091484
-7.2,22.5,39.78,143.22,46.7917,22.7111,62.1472289964,88.715607856
-3.7,23.9,39.78,143.22,61.0495,11.2939,69.3372302464,104.192804426
-4.4,25.2,39.78,143.22,47.9184,19.8944,63.5686103684,88.7596447047
-5.1,28.85,-16.41,168.23,64.6453,-147.805,25.6096384619,-178.55273836
-1.1,23.3,-16.41,168.23,-75.1065,123.305,-47.2983599582,159.174396921
-5.0,28.65,-16.41,168.23,64.8736,-147.862,25.7206460621,-178.650115765
-0.8,24.5,-16.41,168.23,11.952,108.481,-2.57419626448,138.033571069
-0.7,29.75,-16.41,168.23,60.5805,-144.729,23.755321587,-176.225707244
-4.9,29.05,-16.41,168.23,65.1479,-149.36,25.76174122,-179.167470793
-4.6,28.95,-16.41,168.23,64.9602,-148.232,25.7399163996,-178.784904828
-4.4,29.35,-16.41,168.23,64.5928,-149.069,25.5012336384,-178.893391307
-4.7,29.45,-16.41,168.23,65.1171,-147.434,25.8712047119,-178.618060563
-4.7,29.35,-16.41,168.23,65.1171,-147.434,25.8712047119,-178.618060563
-5.0,28.65,-16.41,168.23,64.8735,-147.862,25.7205958228,-178.650080059
-5.4,11.0,-15.25,-173.17,-66.2792,110.535,-46.2867408965,166.555491922
-5.3,11.0,-15.25,-173.17,-66.2792,110.535,-46.2867408965,166.555491922
-3.1,29.75,23.96,122.31,82.5033,-62.35,60.8008610949,123.086864062
-5.2,12.7,23.96,122.31,8.8952,38.6798,21.6130817473,78.5069609939
-4.1,22.1,23.96,122.31,72.7829,-56.1395,65.6787959401,121.565323976
-2.7,23.0,23.96,122.31,55.1833,-119.254,56.4890795186,160.389728593
-4.4,11.2,51.69,-130.85,40.9178,76.521,76.3268806227,130.824360766
-6.0,10.0,51.69,-130.85,38.5137,32.253,79.5160825074,-11.3983131568
-8.9,25.9,51.69,-130.85,54.5885,-3.1034,71.7097626229,-70.9042467636
-5.8,27.35,51.69,-130.85,38.2,32.3648,79.4292220803,-10.6459919134
-9.2,21.3,51.69,-130.85,67.8979,34.6514,80.973559732,-110.589199163
-6.6,22.0,51.69,-130.85,40.3972,37.3273,82.0725930826,-2.10755503257
-6.3,22.9,51.69,-130.85,43.9411,5.4839,71.1093515544,-52.1423683328
-5.3,28.75,27.56,85.95,46.4548,8.6629,43.8750791044,53.0123041562
-5.3,13.0,27.56,85.95,58.2758,-134.385,65.7725562131,121.032004272
-3.3,22.9,-7.36,154.49,-37.7963,77.5692,-27.924175348,121.141703893
-4.4,16.9,-7.36,154.49,60.1205,-143.284,29.6942499811,174.324394001
-4.4,18.5,-7.36,154.49,60.2805,-143.321,29.7706252901,174.241883186
-1.3,24.4,-7.36,154.49,42.218,-122.305,22.6786235658,-171.217623018
-2.3,14.1,38.89,142.29,47.0211,10.7291,66.0430127981,84.8562398656
-2.4,22.6,38.89,142.29,31.3034,35.5665,49.6671134366,85.35580177
-3.2,14.1,38.89,142.29,46.2445,13.5094,64.6816390852,84.9011826838
-3.9,15.1,-54.53,-132.39,33.6552,-115.454,-10.5971349265,-122.403573676
-3.9,10.4,-54.53,-132.39,34.0006,-115.998,-10.4153998381,-122.741079537
-3.7,11.9,-54.53,-132.39,34.2388,-117.659,-10.2754705532,-123.730547604
-4.7,14.5,-54.53,-132.39,33.3647,-115.73,-10.7405424148,-122.553099891
-3.6,11.8,-54.53,-132.39,34.0928,-117.317,-10.3530589198,-123.522846251
-4.6,11.3,-54.53,-132.39,32.8634,-115.123,-11.0023950886,-122.17000731
-4.3,12.1,-54.53,-132.39,33.6773,-115.872,-10.5805526446,-122.651595772
-4.1,13.4,-54.53,-132.39,33.936,-116.578,-10.4409636908,-123.080226816
-3.6,12.5,-54.53,-132.39,34.1062,-118.455,-10.3338393003,-124.193854855
-3.9,14.4,-54.53,-132.39,34.1714,-118.185,-10.3037893066,-124.037469427
-3.8,17.1,-54.53,-132.39,34.1714,-118.185,-10.3037893066,-124.037469427
-4.0,16.6,-54.53,-132.39,-22.643,114.234,-54.0049979195,151.84140295
-4.0,10.1,-54.53,-132.39,33.0515,-114.827,-10.9112615297,-122.003457793
-3.7,13.1,-54.53,-132.39,33.7073,-115.639,-10.568361303,-122.515356523
-3.6,11.3,-54.53,-132.39,33.7081,-117.002,-10.5510963566,-123.320376076
-3.9,10.9,-54.53,-132.39,32.9015,-115.561,-10.977147302,-122.43157787
-4.4,17.8,-54.53,-132.39,34.1574,-115.145,-10.3469127336,-122.245635223
